zip,primary_city,acceptable_cities,state,county,timezone,area_codes,country,latitude,longitude
01238,Lee,,MA,Berkshire County,America/New_York,413,US,42.3,-73.25
01240,Lenox,,MA,Berkshire County,America/New_York,413,US,42.35,-73.28
01242,Lenox Dale,,MA,Berkshire County,America/New_York,413,US,42.33,-73.25
01243,Middlefield,,MA,Hampshire County,America/New_York,413,US,42.35,-73.01
01244,Mill River,,MA,Berkshire County,America/New_York,413,US,42.12,-73.26
01245,Monterey,West Otis,MA,Berkshire County,America/New_York,413,US,42.18,-73.21
01247,North Adams,"Clarksburg, Florida",MA,Berkshire County,America/New_York,413,US,42.68,-73.11
01252,North Egremont,N Egremont,MA,Berkshire County,America/New_York,413,US,42.17,-73.44
01253,Otis,,MA,Berkshire County,America/New_York,413,US,42.21,-73.11
01254,Richmond,,MA,Berkshire County,America/New_York,413,US,42.37,-73.36
01255,Sandisfield,,MA,Berkshire County,America/New_York,413,US,42.11,-73.13
01256,Savoy,,MA,Berkshire County,America/New_York,413,US,42.56,-73.02
01257,Sheffield,,MA,Berkshire County,America/New_York,413,US,42.1,-73.34
01258,South Egremont,"Mount Washington, Mt Washington, S Egremont",MA,Berkshire County,America/New_York,413,US,42.11,-73.46
01259,Southfield,,MA,Berkshire County,America/New_York,413,US,42.07,-73.23
01260,South Lee,,MA,Berkshire County,America/New_York,413,US,42.3,-73.34
01262,Stockbridge,,MA,Berkshire County,America/New_York,413,US,42.3,-73.32
01263,Stockbridge,,MA,Berkshire County,America/New_York,413,US,42.3,-73.32
01264,Tyringham,Lee,MA,Berkshire County,America/New_York,413,US,42.24,-73.19
01266,West Stockbridge,"Alford, W Stockbridge",MA,Berkshire County,America/New_York,413,US,42.31,-73.39
01267,Williamstown,,MA,Berkshire County,America/New_York,413,US,42.7,-73.2
01270,Windsor,,MA,Berkshire County,America/New_York,413,US,42.51,-73.04
01301,Greenfield,Leyden,MA,Franklin County,America/New_York,413,US,42.58,-72.59
01302,Greenfield,,MA,Franklin County,America/New_York,413,US,42.58,-72.59
01330,Ashfield,,MA,Franklin County,America/New_York,413,US,42.53,-72.78
01331,Athol,Phillipston,MA,Worcester County,America/New_York,978,US,42.59,-72.23
01337,Bernardston,Leyden,MA,Franklin County,America/New_York,413,US,42.66,-72.55
01338,Buckland,,MA,Franklin County,America/New_York,413,US,42.57,-72.82
01339,Charlemont,Hawley,MA,Franklin County,America/New_York,,US,42.63,-72.88
01340,Colrain,Shattuckville,MA,Franklin County,America/New_York,413,US,42.66,-72.68
01341,Conway,,MA,Franklin County,America/New_York,413,US,42.51,-72.68
01342,Deerfield,,MA,Franklin County,America/New_York,413,US,42.55,-72.6
01343,Drury,,MA,Berkshire County,America/New_York,413,US,42.66,-72.98
01344,Erving,,MA,Franklin County,America/New_York,,US,42.6,-72.4
01346,Heath,Charlemont,MA,Franklin County,America/New_York,413,US,42.66,-72.83
01347,Lake Pleasant,,MA,Franklin County,America/New_York,,US,42.56,-72.52
01349,Millers Falls,,MA,Franklin County,America/New_York,413,US,42.56,-72.48
01350,Monroe Bridge,Monroe,MA,Franklin County,America/New_York,,US,42.72,-72.98
01351,Montague,,MA,Franklin County,America/New_York,413,US,42.53,-72.53
01354,Gill,"Mount Hermon, Mt Hermon, Northfield Mount Hermon, Northfield Mt Hermon",MA,Franklin County,America/New_York,413,US,42.62,-72.51
01355,New Salem,,MA,Franklin County,America/New_York,978,US,42.5,-72.33
01360,Northfield,,MA,Franklin County,America/New_York,413,US,42.7,-72.43
01364,Orange,Warwick,MA,Franklin County,America/New_York,978,US,42.59,-72.3
01366,Petersham,,MA,Worcester County,America/New_York,978,US,42.48,-72.18
01367,Rowe,,MA,Franklin County,America/New_York,413,US,42.7,-72.9
01368,Royalston,S Royalston,MA,Worcester County,America/New_York,978,US,42.68,-72.18
01370,Shelburne Falls,Shelburne Fls,MA,Franklin County,America/New_York,413,US,42.6,-72.74
01373,South Deerfield,S Deerfield,MA,Franklin County,America/New_York,413,US,42.47,-72.59
01375,Sunderland,,MA,Franklin County,America/New_York,413,US,42.46,-72.58
01376,Turners Falls,,MA,Franklin County,America/New_York,413,US,42.59,-72.55
01378,Warwick,Orange,MA,Franklin County,America/New_York,978,US,42.68,-72.33
01379,Wendell,,MA,Franklin County,America/New_York,,US,42.55,-72.4
01380,Wendell Depot,,MA,Franklin County,America/New_York,,US,42.58,-72.37
01420,Fitchburg,,MA,Worcester County,America/New_York,"978,508",US,42.58,-71.81
01430,Ashburnham,,MA,Worcester County,America/New_York,978,US,42.63,-71.9
01431,Ashby,,MA,Middlesex County,America/New_York,978,US,42.68,-71.81
01432,Ayer,,MA,Middlesex County,America/New_York,978,US,42.56,-71.58
01434,Devens,Ayer,MA,Worcester County,America/New_York,,US,42.53,-71.61
01436,Baldwinville,,MA,Worcester County,America/New_York,,US,42.6,-72.07
01438,East Templeton,E Templeton,MA,Worcester County,America/New_York,,US,42.56,-72.03
01440,Gardner,,MA,Worcester County,America/New_York,978,US,42.58,-71.98
01441,Westminster,,MA,Worcester County,America/New_York,351,US,42.58,-71.98
01450,Groton,,MA,Middlesex County,America/New_York,978,US,42.6,-71.57
01451,Harvard,,MA,Worcester County,America/New_York,978,US,42.5,-71.58
01452,Hubbardston,,MA,Worcester County,America/New_York,978,US,42.48,-72.01
01453,Leominster,,MA,Worcester County,America/New_York,"508,978",US,42.51,-71.77
01460,Littleton,,MA,Middlesex County,America/New_York,"508,781,978",US,42.53,-71.47
01462,Lunenburg,,MA,Worcester County,America/New_York,"508,978",US,42.59,-71.72
01463,Pepperell,,MA,Middlesex County,America/New_York,"351,978",US,42.66,-71.58
01464,Shirley,"Shirley Center, Shirley Ctr",MA,Middlesex County,America/New_York,978,US,42.54,-71.65
01467,Still River,,MA,Worcester County,America/New_York,,US,42.49,-71.61
01468,Templeton,,MA,Worcester County,America/New_York,978,US,42.55,-72.06
01469,Townsend,,MA,Middlesex County,America/New_York,978,US,42.66,-71.7
01470,Groton,,MA,Middlesex County,America/New_York,351,US,42.6,-71.57
01471,Groton,,MA,Middlesex County,America/New_York,351,US,42.6,-71.57
01472,West Groton,,MA,Middlesex County,America/New_York,,US,42.61,-71.62
01473,Westminster,,MA,Worcester County,America/New_York,978,US,42.55,-71.9
01474,West Townsend,"Townsend, W Townsend",MA,Middlesex County,America/New_York,978,US,42.66,-71.74
01475,Winchendon,,MA,Worcester County,America/New_York,978,US,42.68,-72.04
01477,Winchendon Springs,Winchdon Spgs,MA,Worcester County,America/New_York,351,US,42.69,-72.01
01501,Auburn,,MA,Worcester County,America/New_York,"508,774",US,42.2,-71.83
01503,Berlin,,MA,Worcester County,America/New_York,978,US,42.38,-71.63
01504,Blackstone,,MA,Worcester County,America/New_York,"508,774",US,42.04,-71.53
01505,Boylston,,MA,Worcester County,America/New_York,"508,774",US,42.35,-71.73
01506,Brookfield,,MA,Worcester County,America/New_York,413,US,42.21,-72.1
01507,Charlton,,MA,Worcester County,America/New_York,"508,774",US,42.13,-71.96
01508,Charlton City,,MA,Worcester County,America/New_York,,US,42.13,-71.96
01509,Charlton Depot,"Charlton Dept, Charlton Dpt",MA,Worcester County,America/New_York,,US,42.13,-71.96
01510,Clinton,,MA,Worcester County,America/New_York,978,US,42.41,-71.68
01515,East Brookfield,E Brookfield,MA,Worcester County,America/New_York,"508,774",US,42.22,-72.04
01516,Douglas,East Douglas,MA,Worcester County,America/New_York,"508,774",US,42.05,-71.73
01517,East Princeton,E Princeton,MA,Worcester County,America/New_York,,US,42.46,-71.89
01518,Fiskdale,Sturbridge,MA,Worcester County,America/New_York,"774,508",US,42.12,-72.11
01519,Grafton,,MA,Worcester County,America/New_York,"508,774",US,42.2,-71.68
01520,Holden,,MA,Worcester County,America/New_York,"508,774",US,42.35,-71.85
01521,Holland,Fiskdale,MA,Hampden County,America/New_York,508,US,42.05,-72.15
01522,Jefferson,,MA,Worcester County,America/New_York,,US,42.38,-71.87
01523,Lancaster,,MA,Worcester County,America/New_York,,US,42.45,-71.66
01524,Leicester,,MA,Worcester County,America/New_York,"508,774",US,42.25,-71.9
01525,Linwood,,MA,Worcester County,America/New_York,,US,42.11,-71.63
01526,Manchaug,,MA,Worcester County,America/New_York,,US,42.12,-71.76
01527,Millbury,,MA,Worcester County,America/New_York,"508,774",US,42.19,-71.76
01529,Millville,,MA,Worcester County,America/New_York,,US,42.03,-71.58
01531,New Braintree,,MA,Worcester County,America/New_York,"508,774",US,42.31,-72.13
01532,Northborough,,MA,Worcester County,America/New_York,"508,774",US,42.31,-71.64
01534,Northbridge,,MA,Worcester County,America/New_York,,US,42.15,-71.65
01535,North Brookfield,N Brookfield,MA,Worcester County,America/New_York,"508,774",US,42.27,-72.08
01536,North Grafton,,MA,Worcester County,America/New_York,,US,42.23,-71.69
01537,North Oxford,,MA,Worcester County,America/New_York,508,US,42.16,-71.88
01538,North Uxbridge,N Uxbridge,MA,Worcester County,America/New_York,,US,42.05,-71.64
01540,Oxford,,MA,Worcester County,America/New_York,"508,774",US,42.11,-71.87
01541,Princeton,,MA,Worcester County,America/New_York,978,US,42.45,-71.86
01542,Rochdale,,MA,Worcester County,America/New_York,,US,42.2,-71.9
01543,Rutland,,MA,Worcester County,America/New_York,"508,774",US,42.36,-71.95
01545,Shrewsbury,,MA,Worcester County,America/New_York,"508,774",US,42.3,-71.71
01546,Shrewsbury,,MA,Worcester County,America/New_York,508,US,42.3,-71.71
01550,Southbridge,,MA,Worcester County,America/New_York,"508,774",US,42.08,-72.03
01560,South Grafton,,MA,Worcester County,America/New_York,,US,42.17,-71.68
01561,South Lancaster,S Lancaster,MA,Worcester County,America/New_York,,US,42.44,-71.69
01562,Spencer,,MA,Worcester County,America/New_York,"508,774",US,42.24,-71.99
01564,Sterling,,MA,Worcester County,America/New_York,978,US,42.43,-71.75
01566,Sturbridge,,MA,Worcester County,America/New_York,"508,774",US,42.09,-72.06
01568,Upton,,MA,Worcester County,America/New_York,"508,774",US,42.17,-71.61
01569,Uxbridge,,MA,Worcester County,America/New_York,"774,508",US,42.08,-71.6
01570,Webster,Dudley Hill,MA,Worcester County,America/New_York,"508,774",US,42.04,-71.87
01571,Dudley,,MA,Worcester County,America/New_York,,US,42.05,-71.93
01580,Westborough,,MA,Worcester County,America/New_York,508,US,42.26,-71.61
01581,Westborough,,MA,Worcester County,America/New_York,"508,774",US,42.26,-71.61
01582,Westborough,,MA,Worcester County,America/New_York,508,US,42.26,-71.61
01583,West Boylston,,MA,Worcester County,America/New_York,,US,42.36,-71.78
01585,West Brookfield,W Brookfield,MA,Worcester County,America/New_York,"508,413",US,42.23,-72.14
01586,West Millbury,Millbury,MA,Worcester County,America/New_York,,US,42.19,-71.76
01588,Whitinsville,,MA,Worcester County,America/New_York,"508,774",US,42.11,-71.67
01590,Sutton,"Wilkinsonvile, Wilkinsonville",MA,Worcester County,America/New_York,,US,42.15,-71.76
01601,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01602,Worcester,,MA,Worcester County,America/New_York,,US,42.27,-71.85
01603,Worcester,,MA,Worcester County,America/New_York,508,US,42.24,-71.84
01604,Worcester,,MA,Worcester County,America/New_York,508,US,42.25,-71.77
01605,Worcester,,MA,Worcester County,America/New_York,508,US,42.29,-71.79
01606,Worcester,,MA,Worcester County,America/New_York,508,US,42.32,-71.8
01607,Worcester,,MA,Worcester County,America/New_York,508,US,42.23,-71.79
01608,Worcester,,MA,Worcester County,America/New_York,"774,978,508",US,42.26,-71.8
01609,Worcester,,MA,Worcester County,America/New_York,"508,774,978",US,42.29,-71.83
01610,Worcester,,MA,Worcester County,America/New_York,"508,774",US,42.25,-71.81
01611,Cherry Valley,,MA,Worcester County,America/New_York,,US,42.23,-71.87
01612,Paxton,Worcester,MA,Worcester County,America/New_York,,US,42.31,-71.93
01613,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01614,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01615,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01653,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01654,Worcester,,MA,Worcester County,America/New_York,508,US,42.26,-71.8
01655,Worcester,,MA,Worcester County,America/New_York,"508,774,978",US,42.26,-71.8
01701,Framingham,,MA,Middlesex County,America/New_York,"508,774,781,978",US,42.3,-71.43
01702,Framingham,,MA,Middlesex County,America/New_York,"508,774,781,978",US,42.28,-71.44
01703,Framingham,,MA,Middlesex County,America/New_York,508,US,42.3,-71.43
01704,Framingham,,MA,Middlesex County,America/New_York,508,US,42.3,-71.43
01705,Framingham,,MA,Middlesex County,America/New_York,508,US,42.3,-71.43
01718,Acton,,MA,Middlesex County,America/New_York,"508,978,781",US,42.52,-71.43
01719,Boxborough,"Acton, Boxboro",MA,Middlesex County,America/New_York,"508,978",US,42.5,-71.5
01720,Acton,,MA,Middlesex County,America/New_York,"781,508,978",US,42.48,-71.46
01721,Ashland,,MA,Middlesex County,America/New_York,,US,42.25,-71.46
01730,Bedford,,MA,Middlesex County,America/New_York,"781,857",US,42.48,-71.26
01731,Hanscom AFB,Bedford,MA,Middlesex County,America/New_York,"857,781",US,42.46,-71.28
01740,Bolton,,MA,Worcester County,America/New_York,978,US,42.43,-71.6
01741,Carlisle,,MA,Middlesex County,America/New_York,,US,42.53,-71.35
01742,Concord,,MA,Middlesex County,America/New_York,978,US,42.45,-71.35
01745,Fayville,Southborough,MA,Worcester County,America/New_York,,US,42.29,-71.5
01746,Holliston,,MA,Middlesex County,America/New_York,"508,774",US,42.2,-71.43
01747,Hopedale,,MA,Worcester County,America/New_York,,US,42.12,-71.54
01748,Hopkinton,,MA,Middlesex County,America/New_York,"508,774",US,42.22,-71.52
01749,Hudson,,MA,Middlesex County,America/New_York,"508,978",US,42.39,-71.56
01752,Marlborough,,MA,Middlesex County,America/New_York,"508,774,978",US,42.34,-71.54
01754,Maynard,,MA,Middlesex County,America/New_York,978,US,42.42,-71.45
01756,Mendon,,MA,Worcester County,America/New_York,,US,42.1,-71.55
01757,Milford,,MA,Worcester County,America/New_York,"508,774",US,42.14,-71.51
01760,Natick,,MA,Middlesex County,America/New_York,"508,774",US,42.28,-71.35
01770,Sherborn,,MA,Middlesex County,America/New_York,,US,42.23,-71.36
01772,Southborough,,MA,Worcester County,America/New_York,"508,978",US,42.3,-71.51
01773,Lincoln,,MA,Middlesex County,America/New_York,781,US,42.41,-71.3
01775,Stow,,MA,Middlesex County,America/New_York,,US,42.43,-71.5
01776,Sudbury,,MA,Middlesex County,America/New_York,978,US,42.36,-71.4
01778,Wayland,,MA,Middlesex County,America/New_York,"508,774",US,42.36,-71.36
01784,Woodville,,MA,Middlesex County,America/New_York,,US,42.23,-71.55
01801,Woburn,,MA,Middlesex County,America/New_York,"339,617,781,978",US,42.48,-71.15
01803,Burlington,,MA,Middlesex County,America/New_York,"339,781",US,42.5,-71.2
01805,Burlington,,MA,Middlesex County,America/New_York,339,US,42.5,-71.2
01806,Woburn,At&t,MA,Middlesex County,America/New_York,339,US,42.47,-71.15
01807,Woburn,,MA,Middlesex County,America/New_York,339,US,42.48,-71.15
01808,Woburn,,MA,Middlesex County,America/New_York,339,US,42.5,-71.12
01810,Andover,,MA,Essex County,America/New_York,"508,978",US,42.65,-71.14
01812,Andover,,MA,Essex County,America/New_York,351,US,42.65,-71.14
01813,Woburn,,MA,Middlesex County,America/New_York,339,US,42.48,-71.15
01815,Woburn,,MA,Middlesex County,America/New_York,339,US,42.48,-71.15
01821,Billerica,,MA,Middlesex County,America/New_York,"508,978",US,42.55,-71.26
01822,Billerica,,MA,Middlesex County,America/New_York,351,US,42.55,-71.26
01824,Chelmsford,"Kates Corner, S Chelmsford",MA,Middlesex County,America/New_York,,US,42.59,-71.36
01826,Dracut,,MA,Middlesex County,America/New_York,,US,42.68,-71.3
01827,Dunstable,,MA,Middlesex County,America/New_York,,US,42.66,-71.48
01830,Haverhill,,MA,Essex County,America/New_York,978,US,42.78,-71.08
01831,Haverhill,,MA,Essex County,America/New_York,351,US,42.78,-71.08
01832,Haverhill,,MA,Essex County,America/New_York,978,US,42.79,-71.13
01833,Georgetown,Haverhill,MA,Essex County,America/New_York,"351,978",US,42.73,-70.98
01834,Groveland,,MA,Essex County,America/New_York,,US,42.75,-71.03
01835,Haverhill,"Bradford, Ward Hill",MA,Essex County,America/New_York,978,US,42.75,-71.09
01840,Lawrence,,MA,Essex County,America/New_York,"508,978",US,42.71,-71.16
01841,Lawrence,,MA,Essex County,America/New_York,"508,978",US,42.71,-71.16
01842,Lawrence,,MA,Essex County,America/New_York,351,US,42.7,-71.16
01843,Lawrence,,MA,Essex County,America/New_York,"508,978",US,42.7,-71.16
01844,Methuen,,MA,Essex County,America/New_York,,US,42.74,-71.18
01845,North Andover,,MA,Essex County,America/New_York,,US,42.7,-71.11
01850,Lowell,,MA,Middlesex County,America/New_York,"781,978",US,42.66,-71.3
01851,Lowell,,MA,Middlesex County,America/New_York,"781,978",US,42.63,-71.32
01852,Lowell,,MA,Middlesex County,America/New_York,"781,978",US,42.63,-71.3
01853,Lowell,,MA,Middlesex County,America/New_York,351,US,42.63,-71.32
01854,Lowell,,MA,Middlesex County,America/New_York,978,US,42.65,-71.35
01860,Merrimac,,MA,Essex County,America/New_York,978,US,42.83,-71
01862,North Billerica,N Billerica,MA,Middlesex County,America/New_York,"508,978",US,42.58,-71.3
01863,North Chelmsford,N Chelmsford,MA,Middlesex County,America/New_York,,US,42.63,-71.39
01864,North Reading,,MA,Middlesex County,America/New_York,978,US,42.58,-71.08
01865,Nutting Lake,,MA,Middlesex County,America/New_York,,US,42.54,-71.25
01866,Pinehurst,,MA,Middlesex County,America/New_York,,US,42.53,-71.23
01867,Reading,,MA,Middlesex County,America/New_York,781,US,42.53,-71.1
01876,Tewksbury,,MA,Middlesex County,America/New_York,,US,42.61,-71.23
01879,Tyngsboro,,MA,Middlesex County,America/New_York,978,US,42.68,-71.41
01880,Wakefield,,MA,Middlesex County,America/New_York,"339,781",US,42.5,-71.06
01885,West Boxford,,MA,Essex County,America/New_York,,US,42.67,-71.03
01886,Westford,,MA,Middlesex County,America/New_York,"508,978",US,42.58,-71.43
01887,Wilmington,,MA,Middlesex County,America/New_York,978,US,42.55,-71.16
01888,Woburn,,MA,Middlesex County,America/New_York,339,US,42.48,-71.15
01889,North Reading,,MA,Middlesex County,America/New_York,351,US,42.56,-71.06
01890,Winchester,,MA,Middlesex County,America/New_York,781,US,42.45,-71.14
01899,Andover,,MA,Essex County,America/New_York,351,US,42.65,-71.14
01901,Lynn,,MA,Essex County,America/New_York,"339,781",US,42.46,-70.95
01902,Lynn,,MA,Essex County,America/New_York,"339,781",US,42.47,-70.94
01903,Lynn,,MA,Essex County,America/New_York,339,US,42.47,-70.96
01904,Lynn,East Lynn,MA,Essex County,America/New_York,"508,978",US,42.47,-70.96
01905,Lynn,West Lynn,MA,Essex County,America/New_York,"617,339,781",US,42.47,-70.98
01906,Saugus,,MA,Essex County,America/New_York,"339,617,781",US,42.46,-71.01
01907,Swampscott,,MA,Essex County,America/New_York,,US,42.47,-70.91
01908,Nahant,,MA,Essex County,America/New_York,,US,42.43,-70.93
01910,Lynn,,MA,Essex County,America/New_York,339,US,42.47,-70.96
01913,Amesbury,,MA,Essex County,America/New_York,978,US,42.85,-70.92
01915,Beverly,,MA,Essex County,America/New_York,"508,978",US,42.57,-70.87
01921,Boxford,,MA,Essex County,America/New_York,,US,42.67,-70.98
01922,Byfield,Newbury,MA,Essex County,America/New_York,,US,42.75,-70.93
01923,Danvers,,MA,Essex County,America/New_York,"351,978",US,42.57,-70.95
01929,Essex,,MA,Essex County,America/New_York,978,US,42.63,-70.77
01930,Gloucester,,MA,Essex County,America/New_York,"508,978",US,42.62,-70.66
01931,Gloucester,,MA,Essex County,America/New_York,351,US,42.62,-70.66
01936,Hamilton,,MA,Essex County,America/New_York,,US,42.61,-70.86
01937,Hathorne,,MA,Essex County,America/New_York,,US,42.59,-70.98
01938,Ipswich,,MA,Essex County,America/New_York,978,US,42.67,-70.83
01940,Lynnfield,,MA,Essex County,America/New_York,781,US,42.53,-71.04
01944,Manchester,Manchester By The Sea,MA,Essex County,America/New_York,"508,978",US,42.56,-70.76
01945,Marblehead,,MA,Essex County,America/New_York,781,US,42.5,-70.85
01949,Middleton,,MA,Essex County,America/New_York,,US,42.6,-71.01
01950,Newburyport,,MA,Essex County,America/New_York,978,US,42.81,-70.88
01951,Newbury,Newburyport,MA,Essex County,America/New_York,978,US,42.77,-70.85
01952,Salisbury,"Salisbury Bch, Salisbury Beach",MA,Essex County,America/New_York,,US,42.83,-70.84
01960,Peabody,,MA,Essex County,America/New_York,"508,978",US,42.53,-70.97
01961,Peabody,,MA,Essex County,America/New_York,351,US,42.53,-70.97
01965,Prides Crossing,Prides Xing,MA,Essex County,America/New_York,351,US,42.56,-70.86
01966,Rockport,,MA,Essex County,America/New_York,"508,351,978",US,42.64,-70.61
01969,Rowley,,MA,Essex County,America/New_York,978,US,42.72,-70.89
01970,Salem,,MA,Essex County,America/New_York,"508,978",US,42.51,-70.9
01971,Salem,,MA,Essex County,America/New_York,351,US,42.51,-70.89
01982,South Hamilton,S Hamilton,MA,Essex County,America/New_York,978,US,42.62,-70.86
01983,Topsfield,,MA,Essex County,America/New_York,978,US,42.63,-70.95
01984,Wenham,,MA,Essex County,America/New_York,,US,42.6,-70.88
01985,West Newbury,,MA,Essex County,America/New_York,978,US,42.8,-71
